customer_id,anomaly_flag,anomaly_score,cluster_label,selected_model
CUST1001,0,0.030148132506697567,2,KMeans
CUST1002,0,0.12671432815844452,2,KMeans
CUST1003,0,0.10596275576579295,2,KMeans
CUST1004,0,0.10394075413227499,1,KMeans
CUST1005,0,0.027882484108508576,4,KMeans
CUST1006,0,0.09196183976070904,2,KMeans
CUST1007,0,0.14133555406603243,2,KMeans
CUST1008,0,0.04390260084127573,0,KMeans
CUST1009,0,0.09012076595204066,0,KMeans
CUST1010,0,0.08945176719194137,1,KMeans
CUST1011,0,0.12324462090130639,1,KMeans
CUST1012,0,0.05973734763779048,3,KMeans
CUST1013,0,0.037826479136736535,1,KMeans
CUST1014,0,0.034726863922873275,1,KMeans
CUST1015,0,0.08788453331433932,1,KMeans
CUST1016,0,0.10906916707205283,0,KMeans
CUST1017,0,0.028918565567167764,3,KMeans
CUST1018,0,0.05333798151710689,4,KMeans
CUST1019,0,0.11558869170922298,0,KMeans
CUST1020,0,0.13396022726024553,2,KMeans
CUST1021,0,0.1154379759316862,2,KMeans
CUST1022,0,0.0605205617104595,1,KMeans
CUST1023,0,0.0415530338497464,4,KMeans
CUST1024,0,0.008350503734019132,2,KMeans
CUST1025,0,0.06177242070001665,4,KMeans
CUST1026,0,0.006516666422479278,0,KMeans
CUST1027,0,0.09540647393458213,1,KMeans
CUST1028,0,0.10638027231778974,3,KMeans
CUST1029,0,0.08466250892496707,3,KMeans
CUST1030,0,0.1346746262320978,2,KMeans
CUST1031,0,0.11712315245951826,2,KMeans
CUST1032,0,0.16703527341098762,2,KMeans
CUST1033,0,0.10480615404952148,1,KMeans
CUST1034,0,0.04642105813893571,0,KMeans
CUST1035,0,0.0006978472235820155,4,KMeans
CUST1036,0,0.041029492874667395,1,KMeans
CUST1037,0,0.03772476336701458,4,KMeans
CUST1038,1,-0.0004638831004478705,1,KMeans
CUST1039,0,0.06470737182399988,0,KMeans
CUST1040,0,0.13736828352085312,2,KMeans
CUST1041,0,0.09964156976215399,0,KMeans
CUST1042,0,5.516573122310575e-06,1,KMeans
CUST1043,0,0.061157611485888164,0,KMeans
CUST1044,0,0.08197422877155758,3,KMeans
CUST1045,0,0.07240221697557314,0,KMeans
CUST1046,0,0.1273054934364155,3,KMeans
CUST1047,0,0.09972701509648985,2,KMeans
CUST1048,0,0.134145980194883,2,KMeans
CUST1049,0,0.11439346481795687,2,KMeans
CUST1050,0,0.06250659739858644,1,KMeans
CUST1051,0,0.05154893122854076,3,KMeans
CUST1052,0,0.08590041709617291,3,KMeans
CUST1053,0,0.05867356272474711,2,KMeans
CUST1054,0,0.03837611548669584,0,KMeans
CUST1055,0,0.0905066455324639,3,KMeans
CUST1056,0,0.03173841401609234,1,KMeans
CUST1057,0,0.08448892084871207,1,KMeans
CUST1058,0,0.08007994082195413,2,KMeans
CUST1059,0,0.10027980459794889,3,KMeans
CUST1060,0,0.11001187839633386,2,KMeans
CUST1061,0,0.07175204162626381,3,KMeans
CUST1062,0,0.11665251041356012,0,KMeans
CUST1063,0,0.1414806196667751,2,KMeans
CUST1064,0,0.025945580290420933,0,KMeans
CUST1065,0,0.14887558604051765,2,KMeans
CUST1066,0,0.10970149655329697,0,KMeans
CUST1067,0,0.09027504531878361,0,KMeans
CUST1068,0,0.1434791360326288,2,KMeans
CUST1069,0,0.057077528135912714,0,KMeans
CUST1070,0,0.08896289085111508,0,KMeans
CUST1071,0,0.08146123321686471,0,KMeans
CUST1072,0,0.12085858822246742,3,KMeans
CUST1073,0,0.0990717691375892,0,KMeans
CUST1074,0,0.14560350672940692,2,KMeans
CUST1075,0,0.07880562824650728,3,KMeans
CUST1076,0,0.15447902897198962,2,KMeans
CUST1077,0,0.0824857122121363,0,KMeans
CUST1078,0,0.08473036218197161,1,KMeans
CUST1079,0,0.16177554964210367,2,KMeans
CUST1080,0,0.16019709411047584,2,KMeans
CUST1081,0,0.08972080551955286,3,KMeans
CUST1082,0,0.12098905511469332,2,KMeans
CUST1083,0,0.1299396383499497,2,KMeans
CUST1084,0,0.04945686548172845,2,KMeans
CUST1085,0,0.03674844628060736,3,KMeans
CUST1086,0,0.10621158294041355,2,KMeans
CUST1087,0,0.13162686111465333,2,KMeans
CUST1088,0,0.1284561068613455,3,KMeans
CUST1089,0,0.09035405910159677,1,KMeans
CUST1090,1,-0.019113331443256443,4,KMeans
CUST1091,0,0.1484390027594248,2,KMeans
CUST1092,0,0.0728454418284129,3,KMeans
CUST1093,0,0.11317778689635,1,KMeans
CUST1094,0,0.07670601191106197,2,KMeans
CUST1095,1,-0.003692816196098514,1,KMeans
CUST1096,0,0.10006487249457818,0,KMeans
CUST1097,0,0.09657838876119196,2,KMeans
CUST1098,0,0.13977024155910084,2,KMeans
CUST1099,0,0.11036853472958091,1,KMeans
CUST1100,0,0.07161188150221431,3,KMeans
CUST1101,0,0.08198555607323377,1,KMeans
CUST1102,0,0.12671841033889425,2,KMeans
CUST1103,0,0.10028173849303418,2,KMeans
CUST1104,0,0.1462639133563945,2,KMeans
CUST1105,0,0.08291009118062098,1,KMeans
CUST1106,0,0.14505757092135613,2,KMeans
CUST1107,0,0.06629618114328162,2,KMeans
CUST1108,0,0.010818659431438893,4,KMeans
CUST1109,0,0.11783848328315899,0,KMeans
CUST1110,0,0.04656578199515171,4,KMeans
CUST1111,0,0.11541287535169581,2,KMeans
CUST1112,0,0.08246887878228226,3,KMeans
CUST1113,0,0.05686993685150776,0,KMeans
CUST1114,0,0.05712490270458037,3,KMeans
CUST1115,0,0.043110755330739825,2,KMeans
CUST1116,0,0.13213976541593236,0,KMeans
CUST1117,0,0.10955976809851609,2,KMeans
CUST1118,0,0.12067404848749541,2,KMeans
CUST1119,0,0.11308041785073925,2,KMeans
CUST1120,0,0.12341291188240311,2,KMeans
CUST1121,0,0.06512177775860162,2,KMeans
CUST1122,0,0.02027767407114789,4,KMeans
CUST1123,0,0.1326665248004144,2,KMeans
CUST1124,0,0.043655783772572065,4,KMeans
CUST1125,0,0.10321181194436396,2,KMeans
CUST1126,0,0.054756407432852594,1,KMeans
CUST1127,0,0.10877176345314277,2,KMeans
CUST1128,0,0.16622179180023067,2,KMeans
CUST1129,0,0.141122008683636,2,KMeans
CUST1130,0,0.09478012737021624,0,KMeans
CUST1131,0,0.0865204212512285,3,KMeans
CUST1132,0,0.07164974698912652,1,KMeans
CUST1133,0,0.05085804482577194,0,KMeans
CUST1134,0,0.1602405151231292,2,KMeans
CUST1135,0,0.10854357204305132,2,KMeans
CUST1136,0,0.005939021287753032,1,KMeans
CUST1137,0,0.11230636623392776,2,KMeans
CUST1138,0,0.1674821119804124,2,KMeans
CUST1139,0,0.12468130390481308,2,KMeans
CUST1140,0,0.09989298169611044,2,KMeans
CUST1141,0,0.08790290277490287,3,KMeans
CUST1142,0,0.11343088546246427,1,KMeans
CUST1143,0,0.15437272198911728,2,KMeans
CUST1144,0,0.0734241461337003,2,KMeans
CUST1145,0,0.10569509402311372,3,KMeans
CUST1146,0,0.012963904731208897,4,KMeans
CUST1147,0,0.06983911918014596,3,KMeans
CUST1148,0,0.07446293603432985,0,KMeans
CUST1149,0,0.09492248396879177,3,KMeans
CUST1150,0,0.04181209669244179,1,KMeans
CUST1151,0,0.09312993663488955,2,KMeans
CUST1152,0,0.0897593250084312,3,KMeans
CUST1153,0,0.09614566252329348,2,KMeans
CUST1154,0,0.03476495640560151,4,KMeans
CUST1155,0,0.08768034492114452,0,KMeans
CUST1156,0,0.018337681355149127,4,KMeans
CUST1157,0,0.11256713970151633,2,KMeans
CUST1158,0,0.05831971839247485,1,KMeans
CUST1159,0,0.033116596693676836,1,KMeans
CUST1160,0,0.1060126255774323,1,KMeans
CUST1161,0,0.07963955798849243,2,KMeans
CUST1162,0,0.004640558820107499,1,KMeans
CUST1163,0,0.10771027901434826,1,KMeans
CUST1164,1,-0.01684880918800702,4,KMeans
CUST1165,0,0.16778821011628026,2,KMeans
CUST1166,0,0.06646076562999048,3,KMeans
CUST1167,0,0.15209208070613228,2,KMeans
CUST1168,0,0.06409482899639207,1,KMeans
CUST1169,0,0.01907761700363919,3,KMeans
CUST1170,0,0.10478244477327286,2,KMeans
CUST1171,0,0.10081295595810236,0,KMeans
CUST1172,0,0.05913014428274277,4,KMeans
CUST1173,0,0.1453371365353357,2,KMeans
CUST1174,0,0.13561272334154312,2,KMeans
CUST1175,0,0.13066457348407784,0,KMeans
CUST1176,0,0.0865871101073129,2,KMeans
CUST1177,1,-0.011853457915765642,4,KMeans
CUST1178,1,-0.04372783803118907,4,KMeans
CUST1179,0,0.09205125957349958,3,KMeans
CUST1180,0,0.062037550555963716,2,KMeans
CUST1181,0,0.1115116179211183,2,KMeans
CUST1182,0,0.12409716499918794,3,KMeans
CUST1183,0,0.11779050295550791,0,KMeans
CUST1184,0,0.10055531072564183,3,KMeans
CUST1185,0,0.12954532503870347,2,KMeans
CUST1186,0,0.13623128613168706,2,KMeans
CUST1187,0,0.11733767975904819,2,KMeans
CUST1188,0,0.03530421083402835,4,KMeans
CUST1189,0,0.03777935828111956,1,KMeans
CUST1190,0,0.0942758808984,0,KMeans
CUST1191,0,0.14047369604498422,2,KMeans
CUST1192,0,0.07843416448685081,1,KMeans
CUST1193,0,0.0850056405147187,0,KMeans
CUST1194,0,0.057134996085331125,1,KMeans
CUST1195,0,0.09816131904939807,1,KMeans
CUST1196,0,0.05637940441447287,2,KMeans
CUST1197,0,0.1356521315505685,2,KMeans
CUST1198,0,0.12917286868827438,2,KMeans
CUST1199,0,0.12242252241094292,0,KMeans
CUST1200,0,0.008579178683312039,1,KMeans
CUST1201,1,-0.023618093672853724,4,KMeans
CUST1202,0,0.10726121092320823,1,KMeans
CUST1203,0,0.09998259269689624,2,KMeans
CUST1204,0,0.07092992219990335,1,KMeans
CUST1205,0,0.06604910005302489,1,KMeans
CUST1206,0,0.007319932564143539,4,KMeans
CUST1207,0,0.14401139033924804,2,KMeans
CUST1208,0,0.0743896807285096,3,KMeans
CUST1209,0,0.1447819367884396,2,KMeans
CUST1210,0,0.08400199325084234,3,KMeans
CUST1211,0,0.09838873384037627,3,KMeans
CUST1212,0,0.046284761346206404,0,KMeans
CUST1213,0,0.13012208374949857,0,KMeans
CUST1214,0,0.07839306081894115,0,KMeans
CUST1215,0,0.09121886064197204,2,KMeans
CUST1216,0,0.043048363998883454,2,KMeans
CUST1217,0,0.13863298202372687,2,KMeans
CUST1218,0,0.07697413642039397,3,KMeans
CUST1219,0,0.03737480334024901,4,KMeans
CUST1220,0,0.07706361415531016,2,KMeans
CUST1221,0,0.025036673037086343,1,KMeans
CUST1222,0,0.1262113538667068,2,KMeans
CUST1223,0,0.14136059116737903,2,KMeans
CUST1224,0,0.13300643237030418,2,KMeans
CUST1225,0,0.0856226007726707,2,KMeans
CUST1226,0,0.1261792842069745,2,KMeans
CUST1227,0,0.14077300382314478,2,KMeans
CUST1228,0,0.044838476787365855,1,KMeans
CUST1229,0,0.1043349644832372,2,KMeans
CUST1230,0,0.13675599381528886,2,KMeans
CUST1231,0,0.09439896336553566,2,KMeans
CUST1232,0,0.1353164683011221,2,KMeans
CUST1233,0,0.0646145341135903,1,KMeans
CUST1234,0,0.1335410770521343,2,KMeans
CUST1235,0,0.08499113636838063,4,KMeans
CUST1236,0,0.06955232317072735,2,KMeans
CUST1237,0,0.05153151519954602,2,KMeans
CUST1238,0,0.009062239665282634,1,KMeans
CUST1239,0,0.07046010032154304,0,KMeans
